symbol,vwap
ASX,3.917
DGRE,24.102
PXS,1.066
PRO,34.027
MLAB,218.369
MEIP,2.695
RFP,9.187
HYI,13.878
PRE-F,25.126
TBI,24.087
SIBN,17.921
LPTX,2.32
GRX,9.907
CIM-D,24.876
ICF,104.806
SPLB,25.951
CTAA,24.042
SLMBP,65.436
GLIBP,24.38
CLB,67.64
GWX,29.666
MNDO,2.469
LIFE,0.506
TARO,93.979
SLYV,59.54
CAPR,0.51
NXGN,17.3
LUNA,3.395
BBT-H,25.945
KIE,30.006
RYT,153.626
NFJ,11.71
XLG,189.62
SHG,38.019
FKU,35.641
VALQ,37.78
CORR,35.628
VIIX,15.817
BAC-Y,25.723
SMLP,13.42
XIN,4.77
MYOS,1.706
INUV,1.202
GTYHW,0.553
INS,21.1
MTL-,0.696
EEMV,58.48
GTS,20.069
TTT,26.111
ATAI,1.014
GGT-E,23.25
GTN.A,14.756
HNGR,20.645
CGEN,3.585
PHD,10.311
LTBR,0.703
FMO,10.55
GLL,69.849
LTRX,2.813
GMTA,24.884
NBLX,33.221
NNDM,1.011
HYZD,23.125
IRET,58.403
OMP,18.815
UCHF,20.73
ARGO,65.161
IWY,76.316
AHC,3.95
NLY-F,25.24
RLJ-A,25.463
EDUC,7.834
LEMB,44.697
LMHB,23.177
XKST,26.5
VLRS,7.425
UWM,62.812
REV,25.385
NKG,11.195
MYE,16.138
CTDD,20.768
EPIX,3.965
JPM-F,25.664
IXG,61.695
ASNS,2.742
LINK,2.015
OPGN,1.514
BCSF,19.642
PHB,18.328
HROW,5.947
JDIV,24.92
IEAWW,0.88
CDC,43.049
UZC,24.927
OFS,11.261
COF-F,26.139
JQC,7.654
XSD,70.755
TLK,27.389
HEWL,25.65
COE,7.698
BCX,7.922
CBS.A,49.159
UZB,24.985
BBN,21.612
PBT,6.739
ENSV,0.478
VCTR,10.561
ESE,63.96
DNJR,8.31
MUS,11.939
VIGI,60.937
GRSHU,10.247
BH.A,655.133
SORL,2.693
SDT,0.984
BBEU,22.669
GS-N,26.224
EVER,5.437
KURA,15.292
OZM,12.64
BBJP,22.417
HEB,0.231
FTSM,60.017
SBNY,126.761
IMMP,2.25
PJP,64.769
FENG,3.813
TWO-A,25.994
OIA,7.452
FXY,87.461
ZSL,34.931
DUG,40.645
NETE,5.926
FTEK,1.221
WPRT,1.483
CIB,43.303
WRB-C,25.209
JPM-G,25.71
PLSE,12.837
FXC,74.852
EPR-E,36.427
GTES,14.657
DXR,14.915
ENBL,15.539
ASH,76.623
FTAI,14.644
DLPN,1.42
ROSE,3.616
CHSCM,25.837
RQI,11.884
VXRT,1.982
PKW,56.771
SMCP,22.65
BGB,14.157
STNL,10.055
IDSY,6.096
WIP,53.882
DSI,99.11
EMKR,4.412
ARR-B,24.56
RLH,9.341
SAH,15.311
CTSO,7.293
AVD,17.268
CHAP,7.932
NMR,4.014
ETY,10.943
PXMG,49.846
NRGX,20.388
UBA,20.958
HIO,4.707
JPM-B,25.302
SMDV,56.885
GPX,15.022
XMLV,47.332
DTD,89.916
PSCF,52.644
AUMN,0.351
MFD,10.636
MH-D,5.297
TDACU,10.246
TSLF,15.348
OPRA,8.172
NURO,0.909
IBML,25.27
DCIX,0.807
MPV,15.556
VXF,109.606
CHAU,17.019
WBAI,14.3
JHML,34.333
OXM,76.558
TACO,10.656
VIXM,24.235
AIN,68.528
SCHO,49.916
FPX,68.592
ULBI,8.051
MLPX,12.758
PFIG,24.866
VRP,23.95
VXZB,20.202
IVH,13.092
IPAY,38.885
GLP,19.264
SNHNI,21.285
HQL,17.179
PCM,10.409
USFR,25.083
MANU,19.284
TISA,0.52
SJT,4.717
FPH,7.52
EFAS,16.1
SOHO,6.515
FRC-G,24.619
ATTO,3.87
LQDT,8.282
RBC,75.687
MORN,118.078
SKF,20.301
RENN,1.668
BOND,103.504
DFNL,22.058
NMZ,12.382
TFI,48.277
CERC,5.096
IAGG,52.5
DHXM,1.963
DVYE,41.573
VOT,131.062
PXLW,3.282
CCLP,2.562
DUKH,24.628
ANY,2.669
VNO-L,23.457
JRJC,1.085
BORN,0.854
FGP,1.07
HMLP,17.72
BRG-A,25.34
PMF,13.256
MMT,5.563
MINT,101.367
BBGI,4.747
INSW,17.819
SOLOW,0.385
IYT,180.956
FORK,3.8
THW,12.741
AFIF,9.94
XTN,59.653
VGI,11.915
BLHY,23.664
MAV,10.9
VIS,132.826
ERC,11.905
SPVU,33.687
IAI,60.596
FNDB,36.195
GBL,19.343
FTF,9.418
NIE,20.269
SPCB,1.721
QARP,24.898
VBK,166.692
REML,24.789
FNDA,36.098
EET,71.37
PXF,40.284
NYMX,2.06
ETB,14.497
DEUS,30.62
CNCR,19.907
USAK,18.486
PHUNW,0.537
ENG,0.777
JMU,0.805
MX,5.883
CUBI,20.19
DWAQ,97.273
BLOK,16.324
HYLD,34.243
LMFAW,0.034
TLI,9.324
TCCO,2.734
MQY,13.62
RA,20.841
SCHR,52.943
NJV,12.86
BXG,12.795
LMRKP,24.522
FM,28.383
MAYS,39.51
RMCF,8.57
SEAC,1.599
KOF,61.269
ASR,179.45
MVO,7.306
RNP,19.408
ICVT,55.263
ISIG,1.18
MRUS,12.156
FUND,6.522
KWR,196.709
XERS,14.908
CHMG,42.255
MBCN,43.04
CBMB,12.781
QUS,76.94
VONV,103.765
PRPO,0.196
FLGE,216.0
SPMO,36.402
MBWM,33.511
JAX,8.546
VAW,119.878
IWL,61.54
MSC,13.482
OXLCM,25.222
SAMAU,10.0
WTM,892.888
BSCM,20.797
NBH,13.705
LEGH,13.327
PAC,87.974
AWP,5.698
GSP,14.437
MTNB,0.946
DBA,16.975
HYHG,65.261
XHE,74.437
BFK,12.873
CODI,14.643
DSPG,12.433
CVRS,1.187
NID,12.715
ADOM,0.256
QFIN,12.385
DKL,30.254
HYT,9.92
ETX,19.464
FSBW,50.154
DRIO,0.714
FFEU,79.878
CADC,4.607
MHI,11.387
CFG-D,25.445
HIVE,3.798
PSB,143.892
NODK,15.08
ICBK,17.292
EBTC,31.631
HBK,13.68
DWX,36.979
JOF,8.7
JSYNW,0.061
GAB,5.781
WHG,36.461
MILN,21.69
PUI,29.879
FENC,6.429
URG,0.705
CETX,0.765
GS-J,25.198
DRD,2.186
AFH,9.056
BIT,16.387
TI.A,4.571
JFR,9.621
NBY,2.08
EDIV,32.425
YIN,6.989
ENZ,3.732
IAT,45.52
MOO,61.547
BCV,20.829
KB,41.622
FYT,34.723
EIM,11.564
USIG,53.803
NDP,9.293
NKX,13.265
DSM,7.347
CELGZ,0.91
VOC,4.786
BGY,5.365
NAC,13.237
FEM,24.865
OMAD,10.08
AIRG,10.853
CHNR,1.681
BAR,131.297
MFL,12.752
CMT,8.35
AMBR,8.405
AGNCN,25.756
TEI,10.363
PTEU,25.11
BSCL,20.84
MGC,92.25
VTC,81.336
UBOT,8.747
HIX,6.319
DHS,68.793
MUA,13.877
EDI,12.5
FFC,18.136
SHO-E,25.569
HFRO,13.957
PHK,8.508
SNFCA,5.519
DLNG-B,20.174
SSKN,2.928
MELR,18.12
TEDU,6.649
KELYA,22.366
KMF,11.343
ZEAL,14.257
FREL,24.757
PMO,11.806
TBLTW,0.498
DTSS,3.84
SWJ,25.22
PMX,11.631
FIF,15.0
SMIN,35.747
BSCO,20.275
RDVY,29.045
COWZ,28.556
MYSZ,0.801
SOJB,23.648
PGLC,1.173
DDIV,22.848
ROBT,28.609
DUSL,26.14
VDC,135.696
PCN,15.526
FNDF,26.996
FDVV,29.096
MGV,75.352
VLUE,78.636
IYW,170.438
RNMC,20.717
IYK,112.054
FXH,73.703
IWX,50.284
IFFT,52.78
DWM,49.289
EEMO,15.745
JRO,9.586
VISI,3.7
IMOS,16.298
TNP,3.234
PLG,1.445
DWIN,24.41
BGT,12.137
BKF,40.85
SUNS,16.28
OILK,20.205
FGD,23.335
SMEZ,54.6
BXMX,12.853
BAC-B,26.08
SCE-K,20.849
AMOV,15.584
RZB,25.079
SBOW,24.467
CHNA,20.58
CLSN,2.123
AXR,6.33
SRV,9.88
BIL,91.61
ANIP,53.736
CART,8.037
BSCK,21.104
FORTY,39.04
IHIT,10.158
IBDL,25.121
HLTH,0.443
AMTBB,12.341
EMTL,48.733
IHE,143.686
SHM,48.245
GTIM,2.488
PRTS,1.079
DES,26.984
LPG,5.436
CYB,26.016
RICK,22.109
CGA,0.606
GLTR,64.956
SCE-D,17.69
JJC,42.691
PPR,4.717
STK,19.121
JTD,14.99
PSC,30.338
ECON,22.138
GNUS,2.479
USDU,26.742
TALO,19.197
EMD,13.508
MGPI,71.102
MICT,0.924
XENE,8.058
XBUY,24.88
DJCO,217.734
GNR,44.791
NXE,1.759
NEBUW,0.85
CRTO,24.467
SMB,17.4
NEAR,50.08
GBLIZ,25.218
MDYV,48.973
RFFC,31.385
BRID,27.766
JHEM,25.025
FNG,15.9
LPTH,1.671
MCA,12.96
SLT,23.48
TOWN,25.901
MYO,1.686
CXH,9.435
SG,14.411
IEO,58.175
PIM,4.417
ROM,88.783
CAI-A,24.872
RYF,39.828
HCI,47.742
ELC,23.997
RELL,7.365
AKCA,28.166
ESBA,15.313
DELT,1.151
MTBCP,26.57
DIV,23.656
BSCE,25.15
GIM,6.375
CNXM,17.406
PLBC,24.833
FUN,55.296
UG,19.604
MS-K,25.394
VYMI,59.69
URE,67.714
PPLT,77.529
JPMV,65.32
C-K,26.713
XAN,10.51
BICK,27.222
STON,2.116
GDXX,33.837
STKS,3.3
AFST,14.796
EAE,23.325
NEWT,19.055
SBFG,18.336
CWBR,3.192
FSTR,17.645
LRAD,2.501
GNT,5.506
INTT,7.247
SALM,2.798
OMED,0.748
IBDR,23.545
SYLD,35.253
GMLPP,24.993
GMRE,9.788
RYE,49.64
ROSEU,4.216
IAK,60.962
REZ,68.465
GGO,15.0
CCRC,11.256
GHG,11.155
AFK,21.523
OMEX,4.777
SBFGP,18.22
WTIU,13.747
NIM,9.861
TG,16.422
REED,2.475
REX,72.223
GBIL,100.239
VMO,11.705
ENX,11.332
ZYME,15.319
FTHI,21.06
ELD,34.5
MBFIO,24.881
APHB,0.25
WBIY,23.85
JMF,9.275
VFMF,72.41
SAFE,17.508
SNOA,0.737
FMAT,30.754
COF-P,25.2
USWS,7.575
GHYG,47.721
AWF,11.319
RIF,17.529
DDE,2.685
HPJ,3.0
DHX,2.028
NM-G,4.914
VLYPP,25.14
PER,2.327
BGR,11.688
EDOG,22.444
CIL,36.688
FCNCA,413.284
OPHC,3.523
TDAC,10.075
NSL,5.72
CO,6.213
SQNS,1.092
AMH-E,23.801
RCS,9.812
FRI,23.958
CDL,43.74
CIZ,31.466
CSF,40.471
BLCN,21.296
GCVRZ,0.507
SAN-B,20.054
AMRWW,0.105
IBA,44.681
MFNC,15.837
PLM,0.745
FCSC,1.968
DTY,26.634
HEI.A,67.039
EGY,1.877
GRP=,44.654
IRCP,21.333
CTRA,64.508
WELL-I,67.661
FRA,12.514
FLRN,30.603
IFV,19.307
FELP,3.3
PFL,11.328
IYM,90.199
HNW,13.685
CRD.A,9.384
AMH-H,23.714
BIZD,15.81
BOMN,24.975
BFC,49.607
FINU,73.563
IFGL,29.614
PRF,108.716
CSM,64.93
AOA,51.268
FDD,12.701
NCA,9.341
MUE,11.887
CMLS,12.026
AIRR,23.68
DWAS,47.161
PBS,30.829
SCHC,31.338
GJT,20.26
OCSI,8.455
OMN,8.643
KGJI,0.763
XHS,68.46
UTI,3.413
WEA,12.705
KOD,8.066
CYBE,20.698
IGRO,52.53
TPYP,22.695
AGRX,0.823
DPG,13.942
CHIQ,14.483
SBIO,31.172
LAZY,6.205
ELOX,11.17
MFSF,28.144
FSFG,51.124
MPB,23.46
EML,27.401
UNB,46.831
AMEH,18.737
FDBC,61.39
BYSI,18.123
RFEU,56.47
SEA,8.845
HYAC,10.172
BURG,1.947
KZR,17.01
SJB,22.557
OCSLL,24.563
VEAC,10.13
XPH,39.292
GLDI,8.677
NWLI,299.273
JPT,22.31
CATC,75.219
INXX,10.679
OSCV,23.478
OLP,27.434
LOOP,8.703
SPUU,46.107
CMSSR,0.287
PLL,7.35
EVG,12.665
FFA,14.073
PCG-G,15.845
SDPI,1.828
JPI,21.841
TCP,32.97
SDI,13.831
CMU,4.537
DAIO,5.858
LXFR,19.927
CBAN,15.365
PSA-V,23.9
EXD,9.088
KEY-J,24.019
IFN,20.182
AWX,2.778
SRRK,15.255
PRS,24.89
JRI,15.32
USB-M,27.424
AFSI-E,8.406
MGF,4.485
GLO,9.116
AEB,22.328
PSJ,80.74
NMY,12.103
DRW,30.78
DLR-H,25.345
C-J,26.752
GABC,29.137
JMT,22.193
PSK,41.745
GRAM,3.114
NXP,14.411
MMDM,10.25
GPM,7.605
MMU,12.878
JG,7.704
PWC,93.178
IQDE,21.9
EVA,30.15
ACWF,28.117
BDC-B,72.17
DCUD,47.267
DGS,45.528
PFO,11.258
MDJH,3.753
QDEF,41.8
WPG-H,16.093
THOR,13.773
IVAL,27.744
PSA-W,23.635
MEN,10.437
WRB-D,24.693
TRNS,21.816
MUNI,53.07
AFSI-C,8.107
SNDE,3.221
STKL,4.061
AGGY,48.617
AGRO,7.368
PST,21.912
SUSB,24.693
BAC-E,21.348
IROQ,20.0
ENFR,21.03
ATXI,6.02
DTN,82.329
ETW,9.733
ETP-D,24.647
ESPO,29.11
ROAD,12.059
MHE,11.89
AMMA,0.272
STT-C,24.46
PCOM,10.475
DMAC,3.789
HIE,11.287
SLVP,8.793
MNI,6.057
JPN,26.317
PFFL,23.738
LTS,2.819
GII,48.678
SRAX,2.847
TAC,5.373
TSRI,5.58
IEZ,24.419
FTSL,46.817
CHT,34.855
BUI,20.399
THQ,17.469
FPXI,32.87
PEI-C,18.117
ARDC,14.473
HYEM,23.062
WCHN,25.34
TREC,8.659
FAN,12.582
SMMD,41.9
GOAT,25.93
FAM,9.898
ITEQ,34.327
MYFW,13.718
DAX,24.875
SRF,7.43
ENBA,25.034
LEO,7.598
SGG,43.45
MER-K,25.787
HYB,8.164
FLY,11.108
MYOV,18.146
DON,34.887
JCAP-B,23.395
PCK,8.2
DSKEW,0.301
C-S,26.257
MQT,11.839
CEMI,6.998
PSA-E,22.17
CARV,4.04
EFF,14.726
CVR,28.029
MVF,8.73
SAL,39.522
CPK,89.514
BBF,12.767
GVP,2.9
AMID,4.125
C-L*,25.407
NTX,12.755
OHAI,1.16
SF-A,25.437
PANL,3.085
VIRC,4.26
EDRY,7.689
PJT,43.679
ALSK,1.923
ESQ,21.968
TGB,0.556
BTZ,11.754
IXP,52.821
GPIC,13.0
PJH,25.045
XSW,82.832
UCC,88.622
EARN,11.568
EUSC,28.683
BSM,16.795
ICOW,26.709
ACSI,30.885
KOL,13.972
AOM,36.772
CFA,47.499
AQXP,2.259
DOGZ,3.676
PLXP,5.33
QSY,81.16
JPGE,57.817
WLFC,37.932
PHCF,4.931
BSCP,20.009
NAN,12.744
RADA,2.691
ETG,14.771
FDEU,14.096
ENY,6.53
FDUS,13.866
LEDS,2.9
EOT,20.516
VNLA,49.341
FAX,4.066
KSM,10.743
BTEC,31.5
IHD,8.05
DMF,7.904
IHDG,29.77
FEN,20.821
ROAN,10.841
SB-C,19.7
IMTE,6.384
QQEW,59.66
COM,24.3
DGBP,26.86
JPUS,69.48
INKM,31.94
HOML,30.58
SMDD,10.032
MN,1.969
CYAD,21.869
USDP,11.254
JRSH,6.472
ASYS,4.913
IEC,7.248
RVP,0.689
DCO,39.204
TRMT,8.714
NYMTO,23.1
SWZ,7.333
BCI,22.631
JPEU,54.075
PML,13.463
JHD,9.878
OFG-A,24.42
BRACR,0.323
BSJP,23.525
DHDG,21.96
FIEE,134.963
GRIN,6.48
CINR,23.29
LMBS,51.071
STRT,34.718
ALFA,45.295
AEH,25.622
VPV,12.059
COMG,21.2
RJI,5.234
ASG,4.878
EEMS,43.669
SYNC,1.845
GHC,663.71
BFZ,12.407
QBAK,5.75
CPSS,3.863
PGHY,23.064
EFC,16.338
JKD,151.071
CYTXZ,0.003
OXBRW,0.012
ESTRW,0.08
TDW+,0.58
BRACW,0.24
GLACW,0.11
LFACW,0.35
CTXRW,0.336
WHLRW,0.008
JASNW,0.008
PHIOW,0.025
PSCE,10.306
FPI-B,23.95
TILT,108.502
ZROZ,112.072
NSPR+B,0.001
FCT,11.767
GUT,6.343
JSM,19.796
NETS,2.426
TMQ,2.089
TSCAP,26.243
MS-A,19.992
TMCXW,0.41
ATOM,3.84
UZA,24.493
GS-K,26.645
PSB-Y,21.86
KTCC,7.088
NRCG+,0.998
SZNE,25.23
SXE,0.348
BBT-D,25.607
BBT-G,24.0
AUSE,51.898
AGO-E,25.47
PEBK,25.712
ALLY-A,26.173
ISG,25.573
COF-C,25.579
AHL-C,24.891
ALL-E,25.329
AMH-D,24.648
USOI,21.62
TDJ,25.235
COF-D,26.043
CLNY-I,20.459
NS-C,23.605
EDN,28.385
MFT,13.081
NKSH,34.613
ADRE,39.161
RFG,145.874
NUMV,26.129
HYXU,49.06
XPP,65.753
SBI,8.595
SHLO,5.941
WFC-V,25.814
MFDX,23.73
BPOPM,24.612
PGF,18.069
SMN,29.948
SCHW-D,26.293
PSA-B,24.496
GLV,10.716
PSA-C,23.155
CRBN,110.53
PEI-D,18.087
PFD,12.902
RILYI,24.948
CBL-D,14.357
ISD,13.774
HSBC-A,25.784
BWX,27.965
ETON,6.2
AFT,14.564
AXS-E,23.381
EXT,30.552
IRBO,22.386
ESEA,0.742
CHSCO,27.694
VKQ,11.763
CHSCL,27.576
STZ.B,169.48
JRS,9.868
EXFO,3.3
WEYS,27.191
ONEV,72.425
WFC-P,23.576
JLS,22.618
DTW,23.908
BCRH,6.456
WFC-Y,25.048
CHSCP,29.034
PTNR,4.18
SMM,8.966
MTT,20.418
GVI,108.599
MYJ,13.527
QAI,29.543
NGHCP,21.254
PMD,18.467
NGHCZ,23.226
WFC-N,23.265
CHSCN,26.608
REDV,24.27
IYC,193.476
AGTC,2.943
MFMS,20.779
GREK,7.289
NEE-I,23.776
CDTX,2.855
RYB,6.979
IPE,54.12
GLQ,12.098
DINT,16.76
WFC-R,27.707
OAK-B,24.244
IEIH,24.73
PCTI,5.305
EFR,13.068
EQC-D,25.704
AOK,33.562
BHK,12.91
BAC-K,25.476
HSPX,45.975
CSS,8.811
VUSE,30.609
CLMT,3.349
PBW,24.849
GLU,18.402
GLOP-C,22.684
PCG-D,16.5
ATMP,20.053
MMAC,28.45
OSN,1.85
ROUS,29.89
DAC,0.848
AGM-B,26.208
MLR,29.337
ELMD,5.575
STIP,98.45
PFXF,18.795
PHI,24.964
PHYS,10.619
EWK,17.49
CTG,4.298
EPS,30.283
OUSA,31.136
OPRX,11.113
RBZAW,0.1
ITP,0.64
GAM,30.714
EMMF,23.39
EMGF,42.207
BANFP,26.509
AGNCB,25.312
HSCZ,27.06
HIG-G,26.047
WFC-T,25.79
TCGP,22.542
MDYG,49.873
OBSV,12.648
KALV,17.558
FPL,8.869
EIV,11.701
NEE-R,57.815
NL,4.056
IID,5.762
FVE,0.697
QVAL,28.34
ESGU,58.24
MYN,11.816
VTN,12.623
TRCH,1.0
FNI,33.557
DTLA-,20.965
CHRA,7.29
TWNKW,1.09
ALIM,0.846
AFSI-A,8.106
AXS-D,23.412
PEB-E,23.83
KBSF,3.831
EDNT,4.781
FEP,34.029
BLW,14.181
WDIV,65.347
ESGRO,25.125
FCEF,20.45
TLTD,59.566
DOO,39.897
KOIN,23.32
DOL,44.89
SCON,1.432
UGBP,20.643
GMFL,25.83
USL,20.858
PFFD,23.638
USAC,15.089
STRS,23.71
ZOM,0.869
IQDF,22.811
ONE,8.529
RFDI,55.388
NYCB-A,25.4
BOKFL,24.05
DTH,39.387
EDEN,59.246
SPXX,14.855
BELFA,19.6
BKJ,13.375
RMED,7.59
MUH,13.65
SMTS,1.826
OSIR,14.451
UROV,8.892
RWL,49.935
GBAB,22.366
IDE,12.291
USRT,49.641
TGP-B,23.238
AMBCW,8.905
UDN,21.087
GYB,20.863
ARYAU,10.48
SRLP,17.842
PDN,29.363
HBANN,25.373
HPI,20.879
CBL-E,12.988
PSA-Y,25.469
CALF,25.494
INFU,3.732
FUSB,9.296
ISMD,25.435
WAAS,20.976
INB,8.091
FFR,46.115
NS-B,20.3
BTT,21.694
TWO-C,23.537
MSVB,12.25
IPIC,4.826
CCO,5.415
WFC-W,25.351
SHSP,13.56
MYI,12.25
AC,41.038
LEE,2.748
SLGL,5.969
ASPN,2.705
NRT,6.34
IVR-C,24.54
MPVD,1.172
ITM,47.672
BBU,31.924
TWLVW,0.229
PGJ,35.722
ENTX,4.054
ASHS,23.033
APO-A,24.558
BKC,20.9
JHAA,10.271
HUSA,0.2
EFT,13.22
ODT,16.297
NMI,10.552
SKIS,4.552
LN,36.827
ADILW,0.749
TOTL,47.651
KOOL,0.361
NNY,9.447
ALGRU,10.38
CLIX,47.16
HEWU,22.18
BIBL,25.333
RNGR,8.3
IIJI,11.46
JAKK,1.853
BPOPN,25.946
TTEC,32.693
SAMA,9.67
CFBI,10.68
BGIO,8.744
TAT,1.27
FIW,47.084
HTY,6.9
IDEV,52.149
TLH,132.914
EQAL,30.454
TIPZ,56.189
TOLZ,41.421
SGLB,2.036
FXO,29.779
SMED,4.08
DUKB,24.958
USB-P,25.118
RILYG,23.984
JPM-E,25.648
STAG-C,25.64
JPM-H,25.97
DBEZ,28.24
NI-B,26.138
IVLU,23.43
TRTY,24.017
ESGV,45.946
PHAS,3.513
MOTS,4.098
EEA,8.206
BXP-B,24.855
WHF,13.821
QUMU,2.415
HMNF,19.997
HE-U,26.4
AQNA,26.044
CDR-B,24.667
MET-E,24.85
FYC,43.493
BFRA,13.33
PAK,8.982
MTC,6.1
KONA,1.112
CLGN,5.925
BKK,14.93
VCF,13.8
EQRR,41.8
MDIV,18.085
PSB-W,22.0
FXS,102.87
NIQ,12.702
MFINL,25.6
TESS,15.816
PGZ,17.236
FIXD,49.588
SKYS,0.574
UWN,2.47
NLY-D,25.24
EVFM,3.451
LITB,0.781
KLDW,31.14
GNL-A,24.503
SLTB,25.345
NAZ,12.151
HDGE,7.534
CUBI-E,25.83
QCLN,19.189
PRTH,6.15
MHNC,17.68
PFM,25.859
ERA,9.8
MIY,12.804
GOODP,26.16
QABA,48.012
FXZ,36.982
CLRG,23.383
SPVM,26.62
RHS,120.963
QEFA,59.597
MXI,62.041
NULG,32.036
XITK,92.61
DWLD,21.81
GAMR,41.94
PSCT,75.786
EUSA,54.358
XRLV,34.11
PUTW,26.0
AXJL,65.165
DDG,24.85
FIYY,92.621
FRN,12.83
IUSB,49.592
SMMV,30.869
LVHB,31.147
PBI-B,24.24
BOSS,18.13
EEV,43.343
PEO,16.114
AIQ,14.239
FDRR,30.317
FBGX,217.744
WFC-Q,25.372
ASFI,4.255
TWO-D,24.578
WRB-B,25.22
TACT,10.31
PTNQ,32.73
TYNS,28.23
TDTT,23.896
JPGB,48.505
ALO,0.827
BSDE,25.14
FTSD,94.53
CMF,58.441
RMI,20.033
JHB,9.711
TGP-A,24.925
BSD,12.615
FEMB,37.943
EVM,10.27
TKKSW,0.161
GEF.B,44.904
TKKSR,0.26
HTD,22.81
UNMA,25.002
ATRI,776.0
MH-A,6.239
BHR-B,18.005
HOFT,28.16
VER-F,25.18
ALL-B,25.09
BK-C,24.3
ISF,25.681
RXN-A,54.837
HJLI,1.737
AFB,12.53
IGLB,57.615
BAC-C,26.329
FAAR,26.585
TCBIP,25.225
GWGH,8.645
MFG,3.263
BNDW,75.302
UONEK,2.087
ROOF,24.67
MNP,14.079
PVL,2.548
CKPT,3.71
YYY,17.303
TDE,24.99
YMLP,19.35
NLY-C,25.366
EFL,8.881
PFMT,2.051
BWG,11.04
USAS,1.681
FWP,1.058
DAVA,24.014
SOR,34.76
ZMLP,13.58
AMJL,14.514
UBP,17.143
TZACU,10.11
CMBS,50.44
CII,15.142
FLAG,39.4
OGCP,15.332
MHF,7.329
PZD,40.03
FTGC,18.734
MPA,13.103
FMN,13.049
HCFT,3.365
BOUT,18.979
LIVX,5.963
TNC,58.327
NSS,25.014
LMST,14.528
BSE,12.441
PCF,9.011
ENR-A,100.061
PLND,17.14
SZC,16.06
GMO,0.229
JOB,1.88
OXLCO,25.29
SAA,92.01
CLNY-H,20.408
HCXZ,24.242
DXYN,0.884
OFSSZ,24.811
VIDI,24.771
SRLN,45.854
LOACU,10.2
DDWM,27.603
EMXC,49.134
FALN,25.551
MSUS,22.87
BKT,5.815
KIM-L,21.39
AHT-D,24.968
DBE,13.866
PYN,9.603
FRLG,93.8
PMT-B,24.725
SPEX,0.77
CIF,2.3
TLTE,52.393
OGIG,21.282
UST,55.615
MTECU,11.05
TDW+A,2.22
APO-B,24.298
PULS,50.075
ALL-A,25.497
GDO,15.961
HHS,3.121
MFA-B,24.77
SRE-B,100.31
GCOW,29.792
BOSC,2.445
GBR,1.765
JHMD,27.266
CCR,18.365
VLT,13.764
PFI,31.046
THM,0.627
EDF,12.775
CTO,59.389
ALYA,2.847
DSWL,3.03
ISCF,27.997
BBRE,80.012
PT,11.0
HNP,24.905
DBGR,24.73
BYM,12.983
CEV,11.485
FRT-C,22.33
NOVN,1.347
INN-E,22.094
PSA-D,22.87
TNP-E,21.554
DCF,8.403
CBH,8.821
NTZ,1.165
SOJC,23.772
RZA,26.885
NBO,11.457
ELJ,25.33
ESML,25.09
GVAL,22.938
INTF,25.918
BC-A,25.33
SRG-A,23.233
CCM,3.09
SDD,14.76
NORW,12.284
PPT,4.963
TRCB,16.245
NESR,7.849
SRC-A,22.143
DLR-I,25.94
BWMCU,9.99
AFGH,26.092
GLADD,25.119
SSW-E,23.659
DTF,12.95
SHAG,49.12
ARES-A,26.679
UQM,1.652
ALD,44.066
TCBIL,25.337
INF,11.633
FJP,50.279
CETXP,1.8
GECCM,24.9
CEZ,25.582
UUUU+,1.3
DZK,54.0
UJPY,25.3
AZRE,10.921
LMB,5.527
LEU,2.921
PCQ,16.941
EIS,53.25
AGZD,47.404
CLNY-G,21.776
RCKY,26.639
NTIC,30.919
VJET,2.087
GFY,15.92
IPDN,1.337
MITT-A,25.276
MITT-B,25.339
CNP-B,52.837
PDT,15.585
GGM,19.737
EWO,19.92
WFHY,49.4
MGU,21.127
JPME,62.06
MHD,15.241
COMT,32.288
PSA-Z,25.57
CLTL,105.46
NSYS,4.183
TRT,2.956
NUAG,23.368
ONEO,67.82
CIVB,18.894
ABR-C,25.634
GSY,50.15
IBMI,25.42
OAK-A,24.47
SNV-D,25.115
WRB-E,24.331
RLM,2.408
CACG,28.969
SELF,3.989
DLNG-A,20.85
PRE-G,25.82
MHH,7.99
JYNT,8.164
GIG^,0.24
GS-D,19.067
CYRXW,6.25
MBRX,1.391
NOM,12.331
HEWP,20.95
DVCR,3.362
OUNZ,12.917
DNN,0.518
TVE,24.812
DWSH,25.618
NFRA,46.6
ALCO,30.324
PIZ,24.408
NEWTI,25.592
FYLD,23.1
ORTX,12.145
EYESW,0.33
SGBX,3.005
OXBR,1.014
TGC,0.91
GHII,25.638
EPR-G,22.24
ZF,9.193
FSI,1.51
CMSC,25.497
BKN,13.805
USHY,47.702
PTMC,30.889
IAF,5.225
TDF,18.077
DSS,0.99
FEDU,2.214
PPX,25.155
MARPS,2.024
GGZ,11.185
PZN,8.459
DEF,46.878
KCAPL,24.856
SHYD,24.347
SSG,17.299
SUSA,110.026
PHX,15.78
DOD,23.914
IQDY,23.62
DCP-C,23.704
MOGU,16.046
SIJ,16.27
NNVC,0.306
PIHPP,22.073
TPOR,24.453
NGE,17.177
MAGA,25.574
CSWCL,25.6
IBKCP,26.197
MET-A,23.049
SSW-H,23.271
LEAF,7.609
RNR-C,25.428
GTO,50.704
BSCS,20.124
